07/04/2018 15:52:14,DESKTOP-HB3DSMF,17/03/2018 20:32:38,System Idle Process,0
07/04/2018 15:52:14,DESKTOP-HB3DSMF,17/03/2018 20:32:51,svchost.exe,1536
07/04/2018 15:52:15,DESKTOP-HB3DSMF,07/04/2018 12:39:43,Code.exe,12916
07/04/2018 15:52:14,DESKTOP-HB3DSMF,17/03/2018 20:32:38,System,4
07/04/2018 15:52:15,DESKTOP-HB3DSMF,06/04/2018 14:03:56,svchost.exe,3592
07/04/2018 15:52:14,DESKTOP-HB3DSMF,17/03/2018 20:32:51,svchost.exe,1452
07/04/2018 15:52:15,DESKTOP-HB3DSMF,07/04/2018 00:29:20,dptf_helper.exe,17420
07/04/2018 15:52:15,DESKTOP-HB3DSMF,07/04/2018 12:44:14,bash.exe,1296
07/04/2018 15:52:16,DESKTOP-HB3DSMF,07/04/2018 14:01:59,Microsoft.VSCode.CPP.IntelliSense.Msvc.exe,7212
07/04/2018 15:52:14,DESKTOP-HB3DSMF,17/03/2018 20:32:51,svchost.exe,2576
07/04/2018 15:52:15,DESKTOP-HB3DSMF,22/03/2018 15:47:01,DropboxUpdate.exe,11608
07/04/2018 15:52:14,DESKTOP-HB3DSMF,17/03/2018 20:32:50,WUDFHost.exe,1044
07/04/2018 15:52:15,DESKTOP-HB3DSMF,07/04/2018 19:13:10,fontdrvhost.exe,8156
07/04/2018 15:52:16,DESKTOP-HB3DSMF,07/04/2018 14:21:39,Microsoft.VSCode.CPP.IntelliSense.Msvc.exe,9312
07/04/2018 15:52:14,DESKTOP-HB3DSMF,17/03/2018 20:32:51,svchost.exe,2584
07/04/2018 15:52:16,DESKTOP-HB3DSMF,07/04/2018 14:00:26,chrome.exe,6916
07/04/2018 15:52:15,DESKTOP-HB3DSMF,07/04/2018 12:31:35,Discord.exe,11952
07/04/2018 15:52:14,DESKTOP-HB3DSMF,17/03/2018 20:32:52,svchost.exe,4124
07/04/2018 15:52:15,DESKTOP-HB3DSMF,07/04/2018 00:37:40,chrome.exe,12600
07/04/2018 15:52:14,DESKTOP-HB3DSMF,17/03/2018 20:32:52,svchost.exe,3104
07/04/2018 15:52:14,DESKTOP-HB3DSMF,17/03/2018 20:32:52,NvTelemetryContainer.exe,4016
07/04/2018 15:52:14,DESKTOP-HB3DSMF,17/03/2018 20:32:51,svchost.exe,1572
07/04/2018 15:52:15,DESKTOP-HB3DSMF,07/04/2018 00:37:41,chrome.exe,16220
07/04/2018 15:52:15,DESKTOP-HB3DSMF,07/04/2018 00:29:36,HPMSGSVC.exe,17340
07/04/2018 15:52:15,DESKTOP-HB3DSMF,05/04/2018 14:38:16,svchost.exe,5676
07/04/2018 15:52:15,DESKTOP-HB3DSMF,07/04/2018 12:54:19,chrome.exe,8236
07/04/2018 15:52:15,DESKTOP-HB3DSMF,07/04/2018 00:29:22,SettingSyncHost.exe,14384
07/04/2018 15:52:15,DESKTOP-HB3DSMF,07/04/2018 00:29:20,svchost.exe,18184
07/04/2018 15:52:15,DESKTOP-HB3DSMF,17/03/2018 20:33:01,svchost.exe,7732
07/04/2018 15:52:15,DESKTOP-HB3DSMF,07/04/2018 00:40:15,chrome.exe,13044
07/04/2018 15:52:15,DESKTOP-HB3DSMF,19/03/2018 13:54:28,svchost.exe,12856
07/04/2018 15:52:15,DESKTOP-HB3DSMF,17/03/2018 20:33:01,svchost.exe,8116
07/04/2018 15:52:14,DESKTOP-HB3DSMF,17/03/2018 20:32:51,svchost.exe,1596
